token	lemma	pos	morph	Dis	treated
pellem	pellis	NOMcom	Case=Acc|Numb=Sing	_	pellem
inauratam	inauro	VER	Case=Acc|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass	_	inauratam
arietis	aries	NOMcom	Case=Gen|Numb=Sing	_	arietis
colchis	colchis	NOMcom	Case=Gen|Numb=Plur	_	colchis
,	,	PUNC	MORPH=empty	_	--IGN.--
imperio	imperium	NOMcom	Case=Abl|Numb=Sing	_	imperio
regis	rex	NOMcom	Case=Gen|Numb=Sing	_	regis
Peliae	pelia	NOMcom	Case=Gen|Numb=Sing	_	Peliae
,	,	PUNC	MORPH=empty	_	--IGN.--
per	per	PRE	MORPH=empty	_	per
dolum	dolus	NOMcom	Case=Acc|Numb=Sing	_	dolum
.	.	PUNC	MORPH=empty	_	--IGN.--
nam	nam	CONcoo	MORPH=empty	_	nam
numquam	numquam	ADVneg	MORPH=empty	_	numquam
era	hera	NOMcom	Case=Nom|Numb=Sing	_	era
errans	erro2	VER	Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act	2	errans
mea	meus	PROpos	Case=Abl|Numb=Sing|Gend=Fem	_	mea
domo	domus	NOMcom	Case=Abl|Numb=Sing	_	domo
ecferret	effero2	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3	2	ecferret
pedem	pes	NOMcom	Case=Acc|Numb=Sing	_	pedem
:	:	PUNC	MORPH=empty	_	--IGN.--
Medea	medea	ADJqua	Case=Abl|Numb=Sing	_	Medea
,	,	PUNC	MORPH=empty	_	--IGN.--
animo	animus	NOMcom	Case=Abl|Numb=Sing	_	animo
ægra	aeger2	ADJqua	Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos	2	aegra
,	,	PUNC	MORPH=empty	_	--IGN.--
amore	amor	NOMcom	Case=Abl|Numb=Sing	_	amore
sævo	saeuus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos	_	saeuo
saucia	saucius	ADJqua	Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos	_	saucia
.	.	PUNC	MORPH=empty	_	--IGN.--
Quæ	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Fem	1	Quae
Corinthum	corinthus	NOMcom	Case=Acc|Numb=Sing	_	Corinthum
arcem	arx	NOMcom	Case=Acc|Numb=Sing	_	arcem
altam	altus	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos	_	altam
habetis	habeo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=2	_	habetis
,	,	PUNC	MORPH=empty	_	--IGN.--
matronae	matrona	NOMcom	Case=Nom|Numb=Plur	_	matronae
Multi	multi	ADJqua	Case=Nom|Numb=Plur|Gend=Masc|Deg=Pos	_	Multi
suam	suus	PROpos.ref	Case=Acc|Numb=Sing|Gend=Fem	_	suam
rem	res	NOMcom	Case=Acc|Numb=Sing	_	rem
bene	bene	ADV	Deg=Pos	_	bene
gessere	gero	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3	_	gessere
et	et2	CONcoo	MORPH=empty	2	et
publicam	publicus2	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos	2	publicam
patria	patria	NOMcom	Case=Nom|Numb=Sing	_	patria
procul	procul	ADV	Deg=Pos	_	procul
;	;	PUNC	MORPH=empty	_	--IGN.--
multi	multus	ADJqua	Case=Nom|Numb=Plur|Gend=Masc|Deg=Pos	_	multi
,	,	PUNC	MORPH=empty	_	--IGN.--
qui	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Masc	1	qui
domi	domus	NOMcom	Case=Loc|Numb=Sing	_	domi
ætatem	aetas	NOMcom	Case=Acc|Numb=Sing	_	aetatem
agerent	ago	VER	Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3	_	agerent
,	,	PUNC	MORPH=empty	_	--IGN.--
propterea	propterea	ADV	Deg=Pos	_	propterea
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	1	sunt
inprobati	improbo	ADJqua	Case=Nom|Numb=Plur|Gend=Masc|Deg=Pos	_	inprobati
.	.	PUNC	MORPH=empty	_	--IGN.--
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc	1	qui
ipse	ipse	PROdem	Case=Nom|Numb=Sing|Gend=Masc	_	ipse
sibi	sui1	PROref	Case=Dat|Numb=Sing	1	sibi
sapiens	sapiens2	ADJqua	Case=Nom|Numb=Sing	1	sapiens
prodesse	prosum1	VER	Mood=Inf|Tense=Pres|Voice=Act	1	prodesse
non	non	ADVneg	MORPH=empty	_	non
quit	queo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	quit
,	,	PUNC	MORPH=empty	_	--IGN.--
nequiquam	nequiquam	ADV	Deg=Pos	_	nequiquam
sapit	sapio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	sapit
Nourrice	nouerrix	VER	Case=Abl|Numb=Sing	_	Nourrice
Cupido	cupido	NOMcom	Case=Nom|Numb=Sing|Gend=MascNeut	_	Cupido
cepit	capio2	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	2	cepit
miseram	miser	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos	_	miseram
nunc	nunc	ADV	Deg=Pos	_	nunc
me	ego	PROper	Case=Acc|Numb=Sing	_	me
proloqui	proloquor	VER	Mood=Inf|Tense=Pres|Voice=Pass	_	proloqui
Caelo	caelum1	NOMcom	Case=Dat|Numb=Sing	1	Caelo
atque	atque1	CONcoo	MORPH=empty	1	atque
terræ	terra	NOMcom	Case=Gen|Numb=Sing	_	terrae
Medeai	medea	NOMcom	Case=Gen|Numb=Sing	_	Medeai
miserias	miseria	NOMcom	Case=Acc|Numb=Plur	_	miserias
.	.	PUNC	MORPH=empty	_	--IGN.--
Jason	iason	NOMpro	Case=Nom|Numb=Sing	_	Iason
Tu	tu	PROper	Case=Nom|Numb=Sing	_	Tu
me	ego	PROper	Case=Acc|Numb=Sing	_	me
amoris	amor	NOMcom	Case=Gen|Numb=Sing	_	amoris
magis	magis2	ADV	Deg=Comp	2	magis
quam	quam1	ADVrel	MORPH=empty	1	quam
honoris	honor	NOMcom	Case=Gen|Numb=Sing	_	honoris
servavisti	seruo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=2	_	seruauisti
gratia	gratia	NOMcom	Case=Abl|Numb=Sing	_	gratia
Médée	medies	NOMcom	Numb=Sing	_	Medee
nam	nam	CONcoo	MORPH=empty	_	nam
ter	ter	ADJadv.mul	MORPH=empty	_	ter
sub	sub	PRE	MORPH=empty	_	sub
armis	arma	NOMcom	Case=Abl|Numb=Plur	_	armis
malim	malo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=1	3	malim
vitam	uita	NOMcom	Case=Acc|Numb=Sing	_	uitam
cernere	cerno	VER	Mood=Inf|Tense=Pres|Voice=Act	_	cernere
,	,	PUNC	MORPH=empty	_	--IGN.--
quam	quam1	ADVrel	MORPH=empty	1	quam
semel	semel	ADJadv.mul	MORPH=empty	_	semel
modo	modo1	ADV	Deg=Pos	1	modo
parere	pareo	VER	Mood=Inf|Tense=Pres|Voice=Act	_	parere
.	.	PUNC	MORPH=empty	_	--IGN.--
asta	asto	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	_	asta
atque	atque1	CONcoo	MORPH=empty	1	atque
Athenas	athena	NOMcom	Case=Acc|Numb=Plur	_	Athenas
anticum	antiquus	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos	2	anticum
opulentum	opulentus	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos	_	opulentum
oppidum	oppidum	NOMcom	Case=Acc|Numb=Sing	_	oppidum
contempla	contemplo	VER	Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2	_	contempla
et	et2	CONcoo	MORPH=empty	2	et
templum	templum	NOMcom	Case=Acc|Numb=Sing	_	templum
Cereris	ceres	NOMcom	Case=Gen|Numb=Sing	2	Cereris
ad	ad2	PRE	MORPH=empty	2	ad
lævam	laeua?	NOMcom	Case=Acc|Numb=Sing	_	laeuam
aspice	aspicio	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	_	aspice
Iuppiter	iuppiter	NOMcom	Case=Voc|Numb=Sing	_	Iuppiter
tuque	tu	PROper	Case=Voc|Numb=Sing	_	tuque
{tuque}	que	CON	MORPH=empty	_	tuque
adeo	adeo2	ADV	Deg=Pos	2	adeo
summe	superus	ADJqua	Case=Voc|Numb=Sing|Gend=Masc|Deg=Sup	_	summe
Sol	sol	NOMcom	Case=Voc|Numb=Sing	_	Sol
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc	1	qui
omnis	omnis	PROind	Case=Acc|Numb=Sing|Gend=MascFem	_	omnis
inspicis	inspicio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2	_	inspicis
,	,	PUNC	MORPH=empty	_	--IGN.--
quique	qui	PROrel	Case=Nom|Numb=Sing|Gend=Masc	1	quique
{quique}	que	CON	MORPH=empty	_	quique
lumine	lumen	NOMcom	Case=Abl|Numb=Sing	_	lumine
tuo	tuus	PROpos	Case=Abl|Numb=Sing|Gend=MascNeut	_	tuo
mare	mare	NOMcom	Case=Acc|Numb=Sing	_	mare
terram	terra	NOMcom	Case=Acc|Numb=Sing	_	terram
cælum	caelum1	NOMcom	Case=Acc|Numb=Sing	1	caelum
contines	contineo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2	_	contines
,	,	PUNC	MORPH=empty	_	--IGN.--
inspice	inspicio	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	_	inspice
hoc	hic1	PROdem	Case=Nom|Numb=Sing|Gend=Neut	1	hoc
facinus	facinus	NOMcom	Case=Acc|Numb=Sing	_	facinus
,	,	PUNC	MORPH=empty	_	--IGN.--
prius	prius	ADJadv.ord	Deg=Comp	_	prius
quam	quam2	ADVint	MORPH=empty	1	quam
fiat	fio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	_	fiat
:	:	PUNC	MORPH=empty	_	--IGN.--
prohibessis	prohibeo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2	_	prohibessis
scelus	scelus	NOMcom	Case=Acc|Numb=Sing	_	scelus
.	.	PUNC	MORPH=empty	_	--IGN.--
antiqua	antiquus	ADJqua	Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos	_	antiqua
erilis	herilis	ADJqua	Case=Gen|Numb=Sing|Gend=MascFem|Deg=Pos	_	erilis
fida	fidus	ADJqua	Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos	_	fida
custos	custos	NOMcom	Case=Nom|Numb=Sing	_	custos
corporis	corpus	NOMcom	Case=Gen|Numb=Sing	_	corporis
quid	quis1	PROint	Case=Acc|Numb=Sing|Gend=Neut	1	quid
sic	sic	ADV	Deg=Pos	_	sic
te	tu	PROper	Case=Acc|Numb=Sing	_	te
extra	extra2	PRE	MORPH=empty	2	extra
ædis	aedes	NOMcom	Case=Acc|Numb=Plur	_	aedis
exanimatam	exanimo	VER	Case=Acc|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass	_	exanimatam
eliminas	elimino	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2	_	eliminas
?	?	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
saluete	salueo	VER	Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2	_	saluete
,	,	PUNC	MORPH=empty	_	--IGN.--
optima	bonus	ADJqua	Case=Voc|Numb=Plur|Gend=Neut|Deg=Sup	_	optima
corpora	corpus	NOMcom	Case=Acc|Numb=Plur	_	corpora
,	,	PUNC	MORPH=empty	_	--IGN.--
cette	ceto	VER	Numb=Sing|Person=2	_	cette
manus	manus1	NOMcom	Case=Acc|Numb=Plur	1	manus
vestras	uester	PROpos	Case=Acc|Numb=Plur|Gend=Fem	_	uestras
measque	meus	PROpos	Case=Acc|Numb=Plur|Gend=Fem	_	measque
{measque}	que	CON	MORPH=empty	_	measque
accipite	accipio	VER	Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2	_	accipite
sol	sol	NOMcom	Case=Nom|Numb=Sing	_	sol
,	,	PUNC	MORPH=empty	_	--IGN.--
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc	1	qui
candentem	candens	ADJqua	Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos|Mood=Par|Tense=Pres|Voice=Act	_	candentem
in	in	PRE	MORPH=empty	_	in
cælo	caelum1	NOMcom	Case=Abl|Numb=Sing	1	caelo
sublimat	sublimo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	sublimat
facem	fax	NOMcom	Case=Acc|Numb=Sing	_	facem
utinam	utinam	ADV	Deg=Pos	_	utinam
ne	ne4	CONsub	MORPH=empty	4	ne
umquam	umquam	ADV	Deg=Pos	_	umquam
,	,	PUNC	MORPH=empty	_	--IGN.--
Medea	medea	NOMcom	Case=Abl|Numb=Sing	_	Medea
Colchis	colchis	NOMcom	Case=Abl|Numb=Sing	_	Colchis
,	,	PUNC	MORPH=empty	_	--IGN.--
cupido	cupidus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos	_	cupido
corde	cor	NOMcom	Case=Abl|Numb=Sing	_	corde
pedem	pes	NOMcom	Case=Acc|Numb=Sing	_	pedem
extulisses	effero2	VER	Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=2	2	extulisses
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
fructus	fructus	NOMcom	Case=Nom|Numb=Plur	_	fructus
verborum	uerbum	NOMcom	Case=Gen|Numb=Plur	_	uerborum
aures	auris	NOMcom	Case=Nom|Numb=Plur	_	aures
aucupant	aucupo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	aucupant
Sed	sed	CONcoo	MORPH=empty	_	Sed
virum	uir	NOMcom	Case=Acc|Numb=Sing	_	uirum
vera	uerus	ADJqua	Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos	_	uera
virtute	uirtus	NOMcom	Case=Abl|Numb=Sing	_	uirtute
vivere	uiuo	VER	Mood=Inf|Tense=Pres|Voice=Act	_	uiuere
animatum	animatus	NOMcom	Case=Acc|Numb=Sing	_	animatum
addecet	addecet	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	addecet
,	,	PUNC	MORPH=empty	_	--IGN.--
Fortiterque	fortiter	ADV	Deg=Pos	_	Fortiterque
{Fortiterque}	que	CON	MORPH=empty	_	Fortiterque
,	,	PUNC	MORPH=empty	_	--IGN.--
innoxium	innoxius	ADJqua	Case=Acc|Numb=Sing|Gend=Neut|Deg=Pos	_	innoxium
astare	asto	VER	Mood=Inf|Tense=Pres|Voice=Act	_	astare
adversum	aduersus3	PRE	MORPH=empty	3	aduersum
adversarios	aduersarius1	NOMcom	Case=Acc|Numb=Plur	1	aduersarios
.	.	PUNC	MORPH=empty	_	--IGN.--
Ea	is	PROdem	Case=Nom|Numb=Sing|Gend=Fem	_	Ea
libertas	libertas	NOMcom	Case=Nom|Numb=Sing	_	libertas
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	1	est
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc	1	qui
pectus	pectus	NOMcom	Case=Nom|Numb=Sing	_	pectus
purum	purus	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos	_	purum
et	et2	CONcoo	MORPH=empty	2	et
firmum	firmus	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos	_	firmum
gestitat	gestito	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	gestitat
;	;	PUNC	MORPH=empty	_	--IGN.--
Aliae	alius	PROind	Case=Nom|Numb=Plur|Gend=Fem	_	Aliae
res	res	NOMcom	Case=Nom|Numb=Plur	_	res
obnoxiosæ	obnoxiosus	ADJqua	Case=Gen|Numb=Sing|Gend=Fem|Deg=Pos	_	obnoxiosae
nocte	nox	NOMcom	Case=Abl|Numb=Sing|Deg=Pos	_	nocte
in	in	PRE	MORPH=empty	_	in
obscura	obscurus	ADJqua	Case=Abl|Numb=Plur|Gend=Neut|Deg=Pos	_	obscura
latent	lateo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	latent
.	.	PUNC	MORPH=empty	_	--IGN.--
quam	qui1	PROrel	Case=Acc|Numb=Sing|Gend=Fem	1	quam
tibi	tu	PROper	Case=Dat|Numb=Sing	_	tibi
ex	ex	PRE	MORPH=empty	_	ex
ore	os1	NOMcom	Case=Abl|Numb=Sing	1	ore
orationem	oratio	NOMcom	Case=Acc|Numb=Sing	_	orationem
duriter	duriter	ADV	Deg=Pos	_	duriter
dictis	dictum	NOMcom	Case=Dat|Numb=Plur	_	dictis
dedit	do	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	_	dedit
stultus	stultus	ADJqua	Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos	_	stultus
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	1	est
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc	1	qui
cupida	cupidus	ADJqua	Case=Acc|Numb=Sing|Gend=Neut|Deg=Pos	_	cupida
cupiens	cupio	VER	Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act	_	cupiens
cupienter	cupienter	ADV	Deg=Pos	_	cupienter
cupit	cupio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	cupit
.	.	PUNC	MORPH=empty	_	--IGN.--
tum	tum	ADV	Deg=Pos	_	tum
tu	tu	PROper	Case=Nom|Numb=Sing	_	tu
isti	iste	PROdem	Case=Dat|Numb=Sing|Gend=Com	_	isti
credere	credo	VER	Mood=Inf|Tense=Pres|Voice=Act	_	credere
atque	atque1	CONcoo	MORPH=empty	1	atque
exerce	exerceo	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	_	exerce
linguam	lingua	NOMcom	Case=Acc|Numb=Sing	_	linguam
ut	ut4	CONsub	MORPH=empty	4	ut
argutarier	argutor	VER	Mood=Inf|Tense=Pres|Voice=Pass	_	argutarier
possis	possum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2	1	possis
.	.	PUNC	MORPH=empty	_	--IGN.--
plus	multum2	ADV	Numb=Sing|Gend=Neut|Deg=Comp	_	plus
miser	miser	ADJqua	Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos	_	miser
sim	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=1	1	sim
,	,	PUNC	MORPH=empty	_	--IGN.--
si	si2	CONsub	MORPH=empty	2	si
scelestum	scelestus	ADJqua	Case=Acc|Numb=Sing|Gend=Neut|Deg=Pos	_	scelestum
faxim	facio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=1	_	faxim
quod	qui1	PROrel	Case=Acc|Numb=Sing|Gend=Neut	1	quod
dicam	dico2	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=1	2	dicam
fore	sum1	VER	Mood=Par|Tense=Fut|Voice=Act	1	fore
saeviter	saeuiter	ADV	Deg=Pos	_	saeuiter
suspicionem	suspicio1	NOMcom	Case=Acc|Numb=Sing	1	suspicionem
ferre	fero	VER	Mood=Inf|Tense=Pres|Voice=Act	_	ferre
falsam	falsus	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos	_	falsam
futtilum	futtilum	NOMcom	Case=Acc|Numb=Sing	_	futtilum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	1	est
Ut	ut4	CONsub	MORPH=empty	4	Ut
quod	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Neut	1	quod
factum	facio	VER	Case=Nom|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass	_	factum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	1	est
futtile	futtilis	ADJqua	Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos	_	futtile
,	,	PUNC	MORPH=empty	_	--IGN.--
amici	amicus1	NOMcom	Case=Nom|Numb=Sing	1	amici
,	,	PUNC	MORPH=empty	_	--IGN.--
vos	uos	PROper	Case=Nom|Numb=Plur	_	uos
feratis	fero	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=2	_	feratis
Ibi	ibi	ADV	Deg=Pos	_	Ibi
tum	tum	ADV	Deg=Pos	_	tum
derepente	derepente	NOMcom	Case=Abl|Numb=Sing	_	derepente
ex	ex	PRE	MORPH=empty	_	ex
alto	altum	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos	_	alto
in	in	PRE	MORPH=empty	_	in
altum	altus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	_	altum
despexit	despicio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	_	despexit
mare	mare	NOMcom	Case=Acc|Numb=Sing	_	mare
.	.	PUNC	MORPH=empty	_	--IGN.--
Nam	nam	CONcoo	MORPH=empty	_	Nam
si	si2	CONsub	MORPH=empty	2	si
curent	curo	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3	_	curent
bene	bene	ADV	Deg=Pos	_	bene
bonis	bonus	ADJqua	Case=Dat|Numb=Plur|Gend=Com|Deg=Pos	_	bonis
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	1	sit
,	,	PUNC	MORPH=empty	_	--IGN.--
male	male	ADV	Deg=Pos	_	male
malis	mali	NOMcom	Case=Dat|Numb=Plur	1	malis
;	;	PUNC	MORPH=empty	_	--IGN.--
quod	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Neut	1	quod
nunc	nunc	ADV	Deg=Pos	_	nunc
abest	absum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	1	abest
aut	aut	CONcoo	MORPH=empty	_	aut
inertes	iners	ADJqua	Case=Nom|Numb=Plur|Gend=MascFem|Deg=Pos	_	inertes
aut	aut	CONcoo	MORPH=empty	_	aut
insani	insanus	ADJqua	Case=Nom|Numb=Plur|Gend=Masc|Deg=Pos	_	insani
aut	aut	CONcoo	MORPH=empty	_	aut
quibus	qui1	PROrel	Case=Dat|Numb=Plur|Gend=Com	1	quibus
egestas	egestas	NOMcom	Case=Nom|Numb=Sing	_	egestas
imperat	impero	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	imperat
,	,	PUNC	MORPH=empty	_	--IGN.--
qui	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Masc	1	qui
sibi	sui1	PROref	Case=Dat|Numb=Sing	1	sibi
semitam	semita	NOMcom	Case=Acc|Numb=Sing	_	semitam
non	non	ADVneg	MORPH=empty	_	non
sapiunt	sapio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	sapiunt
,	,	PUNC	MORPH=empty	_	--IGN.--
alteri	alter	PROind	Case=Dat|Numb=Plur|Gend=Masc	_	alteri
monstrant	monstro	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	monstrant
viam	uia	NOMcom	Case=Acc|Numb=Sing	_	uiam
;	;	PUNC	MORPH=empty	_	--IGN.--
quibus	qui1	PROrel	Case=Abl|Numb=Plur|Gend=Com	1	quibus
divitias	diuitiae	NOMcom	Case=Acc|Numb=Plur	_	diuitias
pollicentur	polliceor	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	_	pollicentur
,	,	PUNC	MORPH=empty	_	--IGN.--
ab	ab	PRE	MORPH=empty	_	ab
iis	is	PROdem	Case=Abl|Numb=Plur|Gend=Com	_	iis
drachumam	drachmum	NOMcom	Case=Acc|Numb=Sing	_	drachumam
ipsi	ipse	PROdem	Case=Nom|Numb=Plur|Gend=Masc	_	ipsi
petunt	peto	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	petunt
.	.	PUNC	MORPH=empty	_	--IGN.--
De	de	PRE	MORPH=empty	_	De
his	hic1	PROdem	Case=Abl|Numb=Plur|Gend=Com	1	his
divitiis	diuitiae	NOMcom	Case=Abl|Numb=Plur	_	diuitiis
,	,	PUNC	MORPH=empty	_	--IGN.--
sibi	sui1	PROref	Case=Dat|Numb=Sing	1	sibi
deducant	deduco	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3	_	deducant
drachumam	drachmuma	NOMcom	Case=Acc|Numb=Sing	_	drachumam
,	,	PUNC	MORPH=empty	_	--IGN.--
red	res	NOMcom	Case=Nom|Numb=Sing	_	red
-	-	PUNC	MORPH=empty	_	--IGN.--
dant	do	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	_	dant
cetera	cetera1	NOMcom	Case=Acc|Numb=Plur	1	cetera
.	.	PUNC	MORPH=empty	_	--IGN.--
Ego	ego	PROper	Case=Nom|Numb=Sing	_	Ego
deum	deus	NOMcom	Case=Acc|Numb=Sing	_	deum
genus	genus1	NOMcom	Case=Acc|Numb=Sing	1	genus
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act	1	esse
semper	semper	ADV	Deg=Pos	_	semper
dixi	dico2	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=1	2	dixi
et	et2	CONcoo	MORPH=empty	2	et
di	deus	NOMcom	Case=Nom|Numb=Plur	_	di
cam	cam	NOMcom	Case=Acc|Numb=Sing	_	cam
cælitum	caeles1	NOMcom	Case=Gen|Numb=Plur	1	caelitum
,	,	PUNC	MORPH=empty	_	--IGN.--
sed	sed	CONcoo	MORPH=empty	_	sed
eos	is	PROdem	Case=Acc|Numb=Plur|Gend=Masc	_	eos
non	non	ADVneg	MORPH=empty	_	non
curare	curo	VER	Mood=Inf|Tense=Pres|Voice=Act	_	curare
opinor	opinor	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=1	_	opinor
,	,	PUNC	MORPH=empty	_	--IGN.--
quid	quis1	PROint	Case=Acc|Numb=Sing|Gend=Neut	1	quid
agat	ago	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	_	agat
humanum	humanus	ADJqua	Case=Acc|Numb=Sing|Gend=Neut|Deg=Pos	_	humanum
genus	genus1	NOMcom	Case=Acc|Numb=Sing	1	genus
Scibas	scio	NOMcom	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2	_	Scibas
natum	natus2	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut	_	natum
ingenuum	ingenuus	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos	_	ingenuum
Aiacem	aiax	NOMcom	Case=Acc|Numb=Sing	_	Aiacem
,	,	PUNC	MORPH=empty	_	--IGN.--
cui	qui1	PROrel	Case=Dat|Numb=Sing|Gend=Com	1	cui
